Temparature,N,K,P,Crop,Soil,Fertilizer,,
27,20,25,6,kidneybeans,Clayey,15-15-15,,
0,23,23,6,kidneybeans,Loam,15-15-15,,
0,23,23,6,kidneybeans,Loam,15-15-15,,
0,23,23,6,kidneybeans,Loam,15-15-15,,
37,25,18,6,kidneybeans,Loam,15-15-15,,
37,25,18,6,kidneybeans,Loam,15-15-15,,
37,25,18,6,kidneybeans,Loam,15-15-15,,
20,23,23,6,kidneybeans,Loam,15-15-15,,
20,23,23,6,kidneybeans,Loam,15-15-15,,
20,23,23,6,kidneybeans,Loam,15-15-15,,
38,8,8,28,Wheat,Loam,14-35-14,,
38,8,8,28,Wheat,Loam,14-35-14,,
38,8,8,28,Wheat,Loam,14-35-14,,
30,10,7,32,Sugarcane,Loam,14-35-14,,
30,10,7,32,Sugarcane,Loam,14-35-14,,
30,10,7,32,Sugarcane,Loam,14-35-14,,
29,8,8,33,Sugarcane,Loam,14-35-14,,
29,8,8,33,Sugarcane,Loam,14-35-14,,
29,8,8,33,Sugarcane,Loam,14-35-14,,
35,8,7,31,Pulses,Clayey,14-35-14,,
35,8,7,31,Pulses,Clayey,14-35-14,,
35,8,7,31,Pulses,Clayey,14-35-14,,
29,9,10,22,Paddy,Clayey,14-35-14,,
29,9,10,22,Paddy,Clayey,14-35-14,,
29,9,10,22,Paddy,Clayey,14-35-14,,
28,10,8,29,Paddy,Clayey,14-35-14,,
28,10,8,29,Paddy,Clayey,14-35-14,,
28,10,8,29,Paddy,Clayey,14-35-14,,
29,9,7,30,Oil seeds,Black,14-35-14,,
29,9,7,30,Oil seeds,Black,14-35-14,,
29,9,7,30,Oil seeds,Black,14-35-14,,
30,8,9,30,Oil seeds,Black,14-35-14,,
30,8,9,30,Oil seeds,Black,14-35-14,,
30,8,9,30,Oil seeds,Black,14-35-14,,
33,5,9,29,Maize,Sandy,14-35-14,,
33,5,9,29,Maize,Sandy,14-35-14,,
33,5,9,29,Maize,Sandy,14-35-14,,
28,9,10,30,Maize,Sandy,14-35-14,,
28,9,10,30,Maize,Sandy,14-35-14,,
28,9,10,30,Maize,Sandy,14-35-14,,
34,7,9,30,Cotton,Black,14-35-14,,
34,7,9,30,Cotton,Black,14-35-14,,
34,7,9,30,Cotton,Black,14-35-14,,
30,9,9,29,Cotton,Red,14-35-14,,
30,9,9,29,Cotton,Red,14-35-14,,
30,9,9,29,Cotton,Red,14-35-14,,
30,8,10,31,Cotton,Loam,14-35-14,,
30,8,10,31,Cotton,Loam,14-35-14,,
30,8,10,31,Cotton,Loam,14-35-14,,
36,7,9,30,Barley,Sandy,14-35-14,,
36,7,9,30,Barley,Sandy,14-35-14,,
36,7,9,30,Barley,Sandy,14-35-14,,
27,24,18,6,orange,Loam,14-14-14,,
27,24,18,6,orange,Loam,14-14-14,,
27,24,18,6,orange,Loam,14-14-14,,
16,4,13,6,orange,Loam,14-14-14,,
16,4,13,6,orange,Loam,14-14-14,,
16,4,13,6,orange,Loam,14-14-14,,
12,8,16,6,orange,Loam,14-14-14,,
12,8,16,6,orange,Loam,14-14-14,,
12,8,16,6,orange,Loam,14-14-14,,
31,5,25,6,orange,Loam,14-14-14,,
31,5,25,6,orange,Loam,14-14-14,,
31,5,25,6,orange,Loam,14-14-14,,
36,12,18,19,Wheat,Loam,10-26-26,,
36,12,18,19,Wheat,Loam,10-26-26,,
36,12,18,19,Wheat,Loam,10-26-26,,
29,13,17,16,Tobacco,Red,10-26-26,,
29,13,17,16,Tobacco,Red,10-26-26,,
29,13,17,16,Tobacco,Red,10-26-26,,
30,4,17,17,Tobacco,Red,10-26-26,,
30,4,17,17,Tobacco,Red,10-26-26,,
30,4,17,17,Tobacco,Red,10-26-26,,
25,6,19,16,Pulses,Clayey,10-26-26,,
25,6,19,16,Pulses,Clayey,10-26-26,,
25,6,19,16,Pulses,Clayey,10-26-26,,
26,7,16,20,Pulses,Clayey,10-26-26,,
26,7,16,20,Pulses,Clayey,10-26-26,,
26,7,16,20,Pulses,Clayey,10-26-26,,
34,6,19,21,Paddy,Clayey,10-26-26,,
34,6,19,21,Paddy,Clayey,10-26-26,,
34,6,19,21,Paddy,Clayey,10-26-26,,
28,5,18,15,Barley,Sandy,10-26-26,,
28,5,18,15,Barley,Sandy,10-26-26,,
28,5,18,15,Barley,Sandy,10-26-26,,
24,22,17,5,orange,Sandy,10-10-2010,,
24,22,17,5,orange,Sandy,10-10-2010,,
24,22,17,5,orange,Sandy,10-10-2010,,
23,4,23,5,orange,Sandy,10-10-2010,,
23,4,23,5,orange,Sandy,10-10-2010,,
23,4,23,5,orange,Sandy,10-10-2010,,
12,11,14,5,orange,Sandy,10-10-2010,,
12,11,14,5,orange,Sandy,10-10-2010,,
12,11,14,5,orange,Sandy,10-10-2010,,
27,19,21,6,kidneybeans,Clayey,10-10-2010,,
27,19,21,6,kidneybeans,Clayey,10-10-2010,,
27,19,21,6,kidneybeans,Clayey,10-10-2010,,
